#,
# DOMAIN INFO---,
#,
SERVER13_LISTENADDR,sd1oappdu14-urmhost2-vip.fsa.gov.uk
SERVER13_LISTENPORT,16300
SERVER13_MACHINE,MACHINE13
SERVER13_VIP,10.134.2.97
#,
# CLUSTER INFO---,
#,
CLUSTER1,ibr_cluster
CLUSTER1_SERVER1ADDR,SERVER2_LISTENADDR
CLUSTER1_SERVER1PORT,SERVER2_LISTENPORT
CLUSTER1_SERVER2ADDR,SERVER3_LISTENADDR
CLUSTER1_SERVER2PORT,SERVER3_LISTENPORT
#,
CLUSTER2,ipm_cluster
CLUSTER2_SERVER1ADDR,SERVER4_LISTENADDR
CLUSTER2_SERVER1PORT,SERVER4_LISTENPORT
CLUSTER2_SERVER2ADDR,SERVER5_LISTENADDR
CLUSTER2_SERVER2PORT,SERVER5_LISTENPORT
#,
CLUSTER3,irm_cluster
CLUSTER3_SERVER1ADDR,SERVER6_LISTENADDR
CLUSTER3_SERVER1PORT,SERVER6_LISTENPORT
CLUSTER3_SERVER2ADDR,SERVER7_LISTENADDR
CLUSTER3_SERVER2PORT,SERVER7_LISTENPORT
#,
CLUSTER4,soa_cluster
CLUSTER4_SERVER1ADDR,SERVER8_LISTENADDR
CLUSTER4_SERVER1PORT,SERVER8_LISTENPORT
CLUSTER4_SERVER2ADDR,SERVER9_LISTENADDR
CLUSTER4_SERVER2PORT,SERVER9_LISTENPORT
#,
CLUSTER5,ucm_cluster
CLUSTER5_SERVER1ADDR,SERVER10_LISTENADDR
CLUSTER5_SERVER1PORT,SERVER10_LISTENPORT
CLUSTER5_SERVER2ADDR,SERVER11_LISTENADDR
CLUSTER5_SERVER2PORT,SERVER11_LISTENPORT
#,
CLUSTER6,urm_cluster
CLUSTER6_SERVER1ADDR,SERVER12_LISTENADDR
CLUSTER6_SERVER1PORT,SERVER12_LISTENPORT
CLUSTER6_SERVER2ADDR,SERVER13_LISTENADDR
CLUSTER6_SERVER2PORT,SERVER13_LISTENPORT
#,
# COHERENCE SOA ---,
# ,
SOA_WKA1_SERVER,SERVER8
SOA_WKA1_SERVERLISTENADDR,sd1oappdu13-soa1host1-vip.fsa.gov.uk
SOA_WKA1_SERVERLISTENPORT,8089
SOA_WKA1_ARGS,SOACACHE1
#,
SOA_WKA2_SERVER,SERVER9
SOA_WKA2_SERVERLISTENADDR,sd1oappdu14-soa1host2-vip.fsa.gov.uk
SOA_WKA2_SERVERLISTENPORT,8089
SOA_WKA2_ARGS,SOACACHE2
#,
# DB INFO---,
#,
dbRACHost1,sd1ordbdu02.fsa.gov.uk
dbRACHost2,sd1ordbdu02.fsa.gov.uk
dbRACPort,1521
dbRACServiceName,TEMUCME.fsa.gov.uk
dbRACInstanceName1,TEMUCME
dbRACInstanceName2,TEMUCME
dbOracleDB,TEMUCME
dbMetadataFile,ucm_metadata.sql
dbSchemaDataFile,ucm_data.dmp
#,
ds1,CSDS-rac0
ds1_URL,URL1
ds2,CSDS-rac1
ds2_URL,URL2
ds3,EDNDataSource-rac0
ds3_URL,URL1
ds4,EDNDataSource-rac1
ds4_URL,URL2
ds5,EDNLocalTxDataSource-rac0
ds5_URL,URL1
ds6,EDNLocalTxDataSource-rac1
ds6_URL,URL2
ds7,mds-owsm-rac0
ds7_URL,URL1
ds8,mds-owsm-rac1
ds8_URL,URL2
ds9,mds-soa-rac0
ds9_URL,URL1
ds10,mds-soa-rac1
ds10_URL,URL2
ds11,OraSDPMDataSource-rac0
ds11_URL,URL1
ds12,OraSDPMDataSource-rac1
ds12_URL,URL2
ds13,SOADataSource-rac0
ds13_URL,URL1
ds14,SOADataSource-rac1
ds14_URL,URL2
ds15,SOALocalTxDataSource-rac0
ds15_URL,URL1
ds16,SOALocalTxDataSource-rac1
ds16_URL,URL2
ds17,OracleIRM-rac0
ds17_URL,URL1
ds18,OracleIRM-rac1
ds18_URL,URL2
ds19,URMDS-rac0
ds19_URL,URL1
ds20,URMDS-rac1
ds20_URL,URL2
ds21,IPMDS-rac0
ds21_URL,URL1
ds22,IPMDS-rac1
ds22_URL,URL2
